capology_clean (2),,,,,,,,,,
,0,Player,weekly_wage,Pos. DFKM,Pos. AMCBCFCMDMGKLBLWRBRMRW,Age,Country,Team,Premier League,2022-2023
342,15,Aymeric Laporte,"£120,000.00",D,CB,28,Spain,Manchester City,Premier League,2022-2023
343,16,Ederson,"£100,000.00",K,GK,29,Brazil,Manchester City,Premier League,2022-2023
344,17,Nathan Aké,"£90,000.00",D,CB,27,Netherlands,Manchester City,Premier League,2022-2023
345,18,Benjamin Mendy,"£90,000.00",D,LB,28,France,Manchester City,Premier League,2022-2023
346,19,Stefan Ortega Moreno,"£55,000.00",K,GK,29,Germany,Manchester City,Premier League,2022-2023
347,20,Sergio Gómez,"£50,000.00",D,LB,21,Spain,Manchester City,Premier League,2022-2023
348,21,Julián Álvarez,"£50,000.00",F,CF,22,Argentina,Manchester City,Premier League,2022-2023
349,22,Scott Carson,"£30,000.00",K,GK,36,England,Manchester City,Premier League,2022-2023
350,23,Cole Palmer,"£20,000.00",F,AM,20,England,Manchester City,Premier League,2022-2023
353,1,Cristiano Ronaldo,"£515,000.00",F,CF,37,Portugal,Manchester United,Premier League,2022-2023
354,2,David de Gea,"£375,000.00",K,GK,31,Spain,Manchester United,Premier League,2022-2023
355,3,Jadon Sancho,"£350,000.00",F,LW,22,England,Manchester United,Premier League,2022-2023
356,4,Raphaël Varane,"£340,000.00",D,CB,29,France,Manchester United,Premier League,2022-2023
357,5,Casemiro,"£300,000.00",M,DM,30,Brazil,Manchester United,Premier League,2022-2023
358,6,Anthony Martial,"£250,000.00",F,CF,26,France,Manchester United,Premier League,2022-2023
359,7,Bruno Fernandes,"£240,000.00",F,AM,27,Portugal,Manchester United,Premier League,2022-2023
360,8,Marcus Rashford,"£200,000.00",F,LW,24,England,Manchester United,Premier League,2022-2023
361,9,Antony,"£200,000.00",F,RW,22,Brazil,Manchester United,Premier League,2022-2023
362,10,Harry Maguire,"£190,000.00",D,CB,29,England,Manchester United,Premier League,2022-2023
363,11,Luke Shaw,"£150,000.00",D,LB,27,England,Manchester United,Premier League,2022-2023
364,12,Christian Eriksen,"£150,000.00",F,AM,30,Denmark,Manchester United,Premier League,2022-2023
365,13,Victor Lindelöf,"£120,000.00",D,CB,28,Sweden,Manchester United,Premier League,2022-2023
366,14,Donny van de Beek,"£120,000.00",M,CM,25,Netherlands,Manchester United,Premier League,2022-2023
367,15,Fred,"£120,000.00",M,CM,29,Brazil,Manchester United,Premier League,2022-2023
368,16,Lisandro Martínez,"£120,000.00",D,CB,24,Argentina,Manchester United,Premier League,2022-2023
369,17,Aaron Wan-Bissaka,"£90,000.00",D,RB,24,England,Manchester United,Premier League,2022-2023
370,18,Tyrell Malacia,"£75,000.00",D,LB,23,Netherlands,Manchester United,Premier League,2022-2023
371,19,Phil Jones,"£75,000.00",D,CB,30,England,Manchester United,Premier League,2022-2023
372,20,Brandon Williams,"£65,000.00",D,LB,21,England,Manchester United,Premier League,2022-2023
373,21,Scott McTominay,"£60,000.00",M,DM,25,Scotland,Manchester United,Premier League,2022-2023
374,22,Axel Tuanzebe,"£50,000.00",D,CB,24,England,Manchester United,Premier League,2022-2023
375,23,Tom Heaton,"£45,000.00",K,GK,36,England,Manchester United,Premier League,2022-2023
376,24,Martin Dubravka,"£40,000.00",K,GK,33,Slovakia,Manchester United,Premier League,2022-2023
377,25,Diogo Dalot,"£25,000.00",D,RB,23,Portugal,Manchester United,Premier League,2022-2023
378,26,Facundo Pellistri,"£20,000.00",F,RW,20,Uruguay,Manchester United,Premier League,2022-2023
379,27,Anthony Elanga,"£5,000.00",F,LW,20,Sweden,Manchester United,Premier League,2022-2023
380,28,Alejandro Garnacho,"£5,000.00",F,LW,18,Argentina,Manchester United,Premier League,2022-2023
381,29,Shola Shoretire,"£5,000.00",F,RW,18,England,Manchester United,Premier League,2022-2023
382,30,Teden Mengi,"£5,000.00",D,CB,20,England,Manchester United,Premier League,2022-2023
386,1,Alexander Isak,"£120,000.00",F,CF,22,Sweden,Newcastle,Premier League,2022-2023
387,2,Bruno Guimarães,"£120,000.00",M,DM,24,Brazil,Newcastle,Premier League,2022-2023
388,3,Kieran Trippier,"£100,000.00",D,RB,31,England,Newcastle,Premier League,2022-2023
389,4,Matt Targett,"£100,000.00",D,LB,26,England,Newcastle,Premier League,2022-2023
390,5,Sven Botman,"£90,000.00",D,CB,22,Netherlands,Newcastle,Premier League,2022-2023
391,6,Joelinton,"£85,000.00",F,AM,26,Brazil,Newcastle,Premier League,2022-2023
392,7,Chris Wood,"£80,000.00",F,CF,30,New Zealand,Newcastle,Premier League,2022-2023
393,8,Joe Willock,"£80,000.00",M,CM,23,England,Newcastle,Premier League,2022-2023
394,9,Jonjo Shelvey,"£70,000.00",M,CM,30,England,Newcastle,Premier League,2022-2023
395,10,Allan Saint-Maximin,"£70,000.00",F,LW,25,France,Newcastle,Premier League,2022-2023
396,11,Nick Pope,"£60,000.00",K,GK,30,England,Newcastle,Premier League,2022-2023
397,12,Emil Krafth,"£55,000.00",D,RB,28,Sweden,Newcastle,Premier League,2022-2023
398,13,Sean Longstaff,"£50,000.00",M,CM,24,England,Newcastle,Premier League,2022-2023
399,14,Callum Wilson,"£46,000.00",F,CF,30,England,Newcastle,Premier League,2022-2023
400,15,Matt Ritchie,"£45,000.00",M,RM,32,Scotland,Newcastle,Premier League,2022-2023
401,16,Miguel Almirón,"£42,000.00",F,AM,28,Paraguay,Newcastle,Premier League,2022-2023
402,17,Ryan Fraser,"£42,000.00",F,LW,28,Scotland,Newcastle,Premier League,2022-2023
403,18,Jamaal Lascelles,"£40,000.00",D,CB,28,England,Newcastle,Premier League,2022-2023
404,19,Fabian Schär,"£40,000.00",D,CB,30,Switzerland,Newcastle,Premier League,2022-2023
405,20,Jamal Lewis,"£38,000.00",D,LB,24,Northern Ireland,Newcastle,Premier League,2022-2023
406,21,Dan Burn,"£35,000.00",D,CB,30,England,Newcastle,Premier League,2022-2023
407,22,Jacob Murphy,"£35,000.00",F,RW,27,England,Newcastle,Premier League,2022-2023
408,23,Javier Manquillo,"£35,000.00",D,RB,28,Spain,Newcastle,Premier League,2022-2023
409,24,Paul Dummett,"£35,000.00",D,LB,30,Wales,Newcastle,Premier League,2022-2023
410,25,Karl Darlow,"£30,000.00",K,GK,31,England,Newcastle,Premier League,2022-2023
411,26,Loris Karius,"£20,000.00",K,GK,29,Germany,Newcastle,Premier League,2022-2023
412,27,Mark Gillespie,"£10,000.00",K,GK,30,England,Newcastle,Premier League,2022-2023
413,28,Elliot Anderson,"£3,000.00",F,AM,19,Scotland,Newcastle,Premier League,2022-2023
416,1,Jesse Lingard,"£200,000.00",F,AM,29,England,Nottingham Forest,Premier League,2022-2023
417,2,Dean Henderson,"£100,000.00",K,GK,25,England,Nottingham Forest,Premier League,2022-2023
418,3,Renan Lodi,"£62,308.00",D,LB,24,Brazil,Nottingham Forest,Premier League,2022-2023
419,4,Steve Cook,"£35,192.00",D,CB,31,England,Nottingham Forest,Premier League,2022-2023
420,5,Loïc Badé,"£26,154.00",D,CB,22,France,Nottingham Forest,Premier League,2022-2023
421,6,Harry Arter,"£22,308.00",M,CM,32,Ireland,Nottingham Forest,Premier League,2022-2023
422,7,Lyle Taylor,"£20,000.00",F,CF,32,Montserrat,Nottingham Forest,Premier League,2022-2023
423,8,Cafú,"£17,692.00",M,CM,29,Portugal,Nottingham Forest,Premier League,2022-2023
424,9,Scott McKenna,"£15,000.00",D,CB,25,Scotland,Nottingham Forest,Premier League,2022-2023
425,10,Sam Surridge,"£12,692.00",F,CF,24,England,Nottingham Forest,Premier League,2022-2023
426,11,Jack Colback,"£10,000.00",M,DM,32,England,Nottingham Forest,Premier League,2022-2023
427,12,Joe Worrall,"£10,000.00",D,CB,25,England,Nottingham Forest,Premier League,2022-2023
428,13,Ryan Yates,"£8,077.00",M,CM,24,England,Nottingham Forest,Premier League,2022-2023
429,14,Loïc Mbe Soh,"£5,577.00",D,CB,21,France,Nottingham Forest,Premier League,2022-2023
430,15,Jordan Smith,"£2,500.00",K,GK,27,England,Nottingham Forest,Premier League,2022-2023
431,16,Brennan Johnson,"£2,308.00",F,SS,21,Wales,Nottingham Forest,Premier League,2022-2023
448,1,Theo Walcott,"£75,000.00",F,RW,33,England,Southampton,Premier League,2022-2023
449,2,Mohamed Elyounoussi,"£60,000.00",F,LW,28,Norway,Southampton,Premier League,2022-2023
450,3,Moussa Djenepo,"£55,000.00",F,LW,24,Mali,Southampton,Premier League,2022-2023
451,4,Ibrahima Diallo,"£55,000.00",M,DM,23,France,Southampton,Premier League,2022-2023
452,5,Stuart Armstrong,"£50,000.00",M,CM,30,Scotland,Southampton,Premier League,2022-2023
453,6,Alex McCarthy,"£50,000.00",K,GK,32,England,Southampton,Premier League,2022-2023
454,7,Lyanco,"£48,077.00",D,CB,25,Brazil,Southampton,Premier League,2022-2023
455,8,Adam Armstrong,"£47,885.00",F,CF,25,England,Southampton,Premier League,2022-2023
456,9,James Ward-Prowse,"£45,000.00",M,CM,27,England,Southampton,Premier League,2022-2023
457,10,Romain Perraud,"£39,231.00",D,LB,24,France,Southampton,Premier League,2022-2023
458,11,Ché Adams,"£30,000.00",F,CF,26,Scotland,Southampton,Premier League,2022-2023
459,12,Mohammed Salisu,"£23,077.00",D,CB,23,Ghana,Southampton,Premier League,2022-2023
460,13,Kyle Walker-Peters,"£20,000.00",D,RB,25,England,Southampton,Premier League,2022-2023
461,14,Willy Caballero,"£17,115.00",K,GK,40,Argentina,Southampton,Premier League,2022-2023
462,15,Tino Livramento,"£5,000.00",D,RB,19,England,Southampton,Premier League,2022-2023
474,1,Harry Kane,"£200,000.00",F,CF,29,England,Tottenham,Premier League,2022-2023
475,2,Heung-min Son,"£190,000.00",F,LW,30,South Korea,Tottenham,Premier League,2022-2023
476,3,Ivan Perisic,"£180,000.00",M,LM,33,Croatia,Tottenham,Premier League,2022-2023
477,4,Cristian Romero,"£165,000.00",D,CB,24,Argentina,Tottenham,Premier League,2022-2023
478,5,Clément Lenglet,"£145,000.00",D,CB,27,France,Tottenham,Premier League,2022-2023
479,6,Dejan Kulusevski,"£110,000.00",F,RW,22,Sweden,Tottenham,Premier League,2022-2023
480,7,Pierre-Emile Höjbjerg,"£100,000.00",M,CM,27,Denmark,Tottenham,Premier League,2022-2023
481,8,Hugo Lloris,"£100,000.00",K,GK,35,France,Tottenham,Premier League,2022-2023
482,9,Richarlison,"£90,000.00",F,CF,25,Brazil,Tottenham,Premier League,2022-2023
483,10,Lucas Moura,"£90,000.00",F,RW,30,Brazil,Tottenham,Premier League,2022-2023
484,11,Eric Dier,"£85,000.00",D,CB,28,England,Tottenham,Premier League,2022-2023
485,12,Ben Davies,"£80,000.00",D,LB,29,Wales,Tottenham,Premier League,2022-2023
486,13,Fraser Forster,"£75,000.00",K,GK,34,England,Tottenham,Premier League,2022-2023
487,14,Rodrigo Bentancur,"£75,000.00",M,CM,25,Uruguay,Tottenham,Premier League,2022-2023
488,15,Davinson Sánchez,"£65,000.00",D,CB,26,Colombia,Tottenham,Premier League,2022-2023
489,16,Matt Doherty,"£65,000.00",D,RB,30,Ireland,Tottenham,Premier League,2022-2023
490,17,Yves Bissouma,"£55,000.00",M,CM,26,Mali,Tottenham,Premier League,2022-2023
491,18,Ryan Sessegnon,"£55,000.00",M,LM,22,England,Tottenham,Premier League,2022-2023
492,19,Oliver Skipp,"£40,000.00",M,DM,21,England,Tottenham,Premier League,2022-2023
493,20,Bryan Gil,"£40,000.00",F,LW,21,Spain,Tottenham,Premier League,2022-2023
494,21,Emerson,"£40,000.00",D,RB,23,Brazil,Tottenham,Premier League,2022-2023
495,22,Djed Spence,"£25,000.00",D,RB,22,England,Tottenham,Premier League,2022-2023
496,23,Japhet Tanganga,"£25,000.00",D,CB,23,England,Tottenham,Premier League,2022-2023
497,24,Brandon Austin,"£5,000.00",K,GK,23,England,Tottenham,Premier League,2022-2023
501,1,Lucas Paquetá,"£150,000.00",F,AM,25,Brazil,West Ham,Premier League,2022-2023
502,2,Kurt Zouma,"£125,000.00",D,CB,27,France,West Ham,Premier League,2022-2023
503,3,Alphonse Areola,"£120,000.00",K,GK,29,France,West Ham,Premier League,2022-2023
504,4,Emerson,"£95,000.00",D,LB,28,Italy,West Ham,Premier League,2022-2023
505,5,Gianluca Scamacca,"£90,000.00",F,CF,23,Italy,West Ham,Premier League,2022-2023
506,6,Michail Antonio,"£85,000.00",F,CF,32,Jamaica,West Ham,Premier League,2022-2023
507,7,Thilo Kehrer,"£80,000.00",D,CB,25,Germany,West Ham,Premier League,2022-2023
508,8,Manuel Lanzini,"£70,000.00",F,AM,29,Argentina,West Ham,Premier League,2022-2023
509,9,Angelo Ogbonna,"£70,000.00",D,CB,34,Italy,West Ham,Premier League,2022-2023
510,10,Maxwel Cornet,"£65,000.00",F,LW,25,Cote d'Ivoire,West Ham,Premier League,2022-2023
511,11,Pablo Fornals,"£65,000.00",F,AM,26,Spain,West Ham,Premier League,2022-2023
512,12,Tomas Soucek,"£65,000.00",M,DM,27,Czech Republic,West Ham,Premier League,2022-2023
513,13,Lukasz Fabianski,"£65,000.00",K,GK,37,Poland,West Ham,Premier League,2022-2023
514,14,Jarrod Bowen,"£60,000.00",F,RW,25,England,West Ham,Premier League,2022-2023
515,15,Declan Rice,"£60,000.00",M,DM,23,England,West Ham,Premier League,2022-2023
516,16,Saïd Benrahma,"£55,000.00",F,LW,27,Algeria,West Ham,Premier League,2022-2023
517,17,Aaron Cresswell,"£50,000.00",D,LB,32,England,West Ham,Premier League,2022-2023
518,18,Nayef Aguerd,"£50,000.00",D,CB,26,Morocco,West Ham,Premier League,2022-2023
519,19,Craig Dawson,"£45,000.00",D,CB,32,England,West Ham,Premier League,2022-2023
520,20,Vladimir Coufal,"£35,000.00",D,RB,30,Czech Republic,West Ham,Premier League,2022-2023
521,21,Darren Randolph,"£35,000.00",K,GK,35,Ireland,West Ham,Premier League,2022-2023
522,22,Flynn Downes,"£25,000.00",M,CM,23,England,West Ham,Premier League,2022-2023
523,23,Ben Johnson,"£20,000.00",D,RB,22,England,West Ham,Premier League,2022-2023
524,24,Conor Coventry,"£5,000.00",M,DM,22,Ireland,West Ham,Premier League,2022-2023
527,1,João Moutinho,"£100,000.00",M,CM,35,Portugal,Wolverhampton,Premier League,2022-2023
528,2,Matheus Nunes,"£85,000.00",M,CM,24,Portugal,Wolverhampton,Premier League,2022-2023
529,3,Nélson Semedo,"£76,923.00",D,RB,28,Portugal,Wolverhampton,Premier League,2022-2023
530,4,Daniel Podence,"£60,000.00",F,RW,26,Portugal,Wolverhampton,Premier League,2022-2023
531,5,Pedro Neto,"£50,000.00",F,LW,22,Portugal,Wolverhampton,Premier League,2022-2023
532,6,Diego Costa,"£50,000.00",F,CF,33,Spain,Wolverhampton,Premier League,2022-2023
533,7,Rúben Neves,"£50,000.00",M,DM,25,Portugal,Wolverhampton,Premier League,2022-2023
534,8,Adama Traoré,"£43,077.00",F,RW,26,Spain,Wolverhampton,Premier League,2022-2023
535,9,Raúl Jiménez,"£41,154.00",F,CF,31,Mexico,Wolverhampton,Premier League,2022-2023
536,10,Jonny Otto,"£36,731.00",D,LB,28,Spain,Wolverhampton,Premier League,2022-2023
537,11,Léo Bonatini,"£35,000.00",F,CF,28,Brazil,Wolverhampton,Premier League,2022-2023
538,12,José Sá,"£28,654.00",K,GK,29,Portugal,Wolverhampton,Premier League,2022-2023
539,13,Hee-chan Hwang,"£19,231.00",F,CF,26,South Korea,Wolverhampton,Premier League,2022-2023
540,14,Chiquinho,"£18,269.00",F,LW,22,Portugal,Wolverhampton,Premier League,2022-2023
541,15,Max Kilman,"£15,000.00",D,CB,25,England,Wolverhampton,Premier League,2022-2023
542,16,Matija Sarkic,"£12,500.00",K,GK,25,Montenegro,Wolverhampton,Premier League,2022-2023
543,17,Yerson Mosquera,"£7,308.00",D,CB,21,Colombia,Wolverhampton,Premier League,2022-2023
544,18,Rayan Aït-Nouri,"£4,423.00",D,LB,21,France,Wolverhampton,Premier League,2022-2023
545,19,Toti Gomes,"£2,692.00",D,CB,23,Portugal,Wolverhampton,Premier League,2022-2023
546,20,Chem Campbell,"£2,500.00",F,AM,19,Wales,Wolverhampton,Premier League,2022-2023
547,21,Connor Ronan,£769.00,M,CM,24,Ireland,Wolverhampton,Premier League,2022-2023
